Country,Year,Cost_NOx [Euro per tonne],Cost_PM2.5 [Euro per tonne],Cost_PM10 [Euro per tonne],Cost_SOx [Euro per tonne],Cost_NMVOC [Euro per tonne],Cost_NH3 [Euro per tonne],Cost_Pb [Euro per kg],Cost_Cd [Euro per kg],Cost_Hg [Euro per kg],Cost_As [Euro per kg],Cost_Ni [Euro per kg],Cost_Cr [Euro per kg]
Switzerland,2009,143134.258,306655,199126,232060.876,12280.6809,65004,32531,185175,16903,11044,24,3129
United Kingdom,2009,55633,268250,174188,117414,4722,102606,32531,185175,16903,11044,24,3129
Belgium,2010,67427,512037,332491,159275,7953,162801,32531,185175,16903,11044,24,3129
Bulgaria,2010,39770,309647,201070,46368,2791,58106,32531,185175,16903,11044,24,3129
Czechia,2010,49118,282451,183409,71277,8138,131699,32531,185175,16903,11044,24,3129
Denmark,2010,25320,124113,80593,54274,1483,25524,32531,185175,16903,11044,24,3129
Germany,2010,74688,266647,173147,116457,5720,90548,32531,185175,16903,11044,24,3129
Estonia,2010,7116,26735,17360,6789,508,15020,32531,185175,16903,11044,24,3129
Ireland,2010,29855,50219,32609,77934,1779,15632,32531,185175,16903,11044,24,3129
Greece,2010,26670,145705,94614,36550,3480,41129,32531,185175,16903,11044,24,3129
Spain,2010,42135,201671,130955,71915,3611,22806,32531,185175,16903,11044,24,3129
France,2010,63655,208191,135189,111252,6209,42588,32531,185175,16903,11044,24,3129
Croatia,2010,59833,192306,124874,79013,5231,59914,32531,185175,16903,11044,24,3129
Italy,2010,108205,592650,384838,93754,15642,93026,32531,185175,16903,11044,24,3129
Cyprus,2010,15126,48390,31422,18211,889,14690,32531,185175,16903,11044,24,3129
Latvia,2010,19176,98627,64043,28699,665,17100,32531,185175,16903,11044,24,3129
Lithuania,2010,18399,62144,40353,25598,647,20560,32531,185175,16903,11044,24,3129
Luxembourg,2010,71957,247472,160696,150219,4640,82776,32531,185175,16903,11044,24,3129
Hungary,2010,68921,261548,169836,77634,4795,74316,32531,185175,16903,11044,24,3129
Malta,2010,7158,150194,97529,17076,2486,87032,32531,185175,16903,11044,24,3129
Netherlands,2010,79400,294599,191298,135753,6051,112156,32531,185175,16903,11044,24,3129
Austria,2010,75781,227195,147529,113124,8226,75613,32531,185175,16903,11044,24,3129
Poland,2010,27011,129265,83938,42598,3070,70606,32531,185175,16903,11044,24,3129
Portugal,2010,31431,234012,151956,35284,2221,25361,32531,185175,16903,11044,24,3129
Romania,2010,52412,217324,141119,61831,3748,48662,32531,185175,16903,11044,24,3129
Slovenia,2010,84406,373078,242259,93509,10127,80401,32531,185175,16903,11044,24,3129
Slovakia,2010,50306,233434,151580,60571,5753,104309,32531,185175,16903,11044,24,3129
Finland,2010,14520,65365,42445,17104,634,13649,32531,185175,16903,11044,24,3129
Sweden,2010,18625,53538,34765,20187,932,17421,32531,185175,16903,11044,24,3129
Norway,2010,16865.6471,56741,36845,15510.5294,1117,9684,32531,185175,16903,11044,24,3129
Switzerland,2010,143134.258,306655,199126,232060.876,12280.6809,65004,32531,185175,16903,11044,24,3129
United Kingdom,2010,55633,268250,174188,117414,4722,102606,32531,185175,16903,11044,24,3129
Belgium,2011,67427,512037,332491,159275,7953,162801,32531,185175,16903,11044,24,3129
Bulgaria,2011,39770,309647,201070,46368,2791,58106,32531,185175,16903,11044,24,3129
Czechia,2011,49118,282451,183409,71277,8138,131699,32531,185175,16903,11044,24,3129
Denmark,2011,25320,124113,80593,54274,1483,25524,32531,185175,16903,11044,24,3129
Germany,2011,74688,266647,173147,116457,5720,90548,32531,185175,16903,11044,24,3129
Estonia,2011,7116,26735,17360,6789,508,15020,32531,185175,16903,11044,24,3129
Ireland,2011,29855,50219,32609,77934,1779,15632,32531,185175,16903,11044,24,3129
Greece,2011,26670,145705,94614,36550,3480,41129,32531,185175,16903,11044,24,3129
Spain,2011,42135,201671,130955,71915,3611,22806,32531,185175,16903,11044,24,3129
France,2011,63655,208191,135189,111252,6209,42588,32531,185175,16903,11044,24,3129
Croatia,2011,59833,192306,124874,79013,5231,59914,32531,185175,16903,11044,24,3129
Italy,2011,108205,592650,384838,93754,15642,93026,32531,185175,16903,11044,24,3129
Cyprus,2011,15126,48390,31422,18211,889,14690,32531,185175,16903,11044,24,3129
Latvia,2011,19176,98627,64043,28699,665,17100,32531,185175,16903,11044,24,3129
Lithuania,2011,18399,62144,40353,25598,647,20560,32531,185175,16903,11044,24,3129
Luxembourg,2011,71957,247472,160696,150219,4640,82776,32531,185175,16903,11044,24,3129
Hungary,2011,68921,261548,169836,77634,4795,74316,32531,185175,16903,11044,24,3129
Malta,2011,7158,150194,97529,17076,2486,87032,32531,185175,16903,11044,24,3129
Netherlands,2011,79400,294599,191298,135753,6051,112156,32531,185175,16903,11044,24,3129
Austria,2011,75781,227195,147529,113124,8226,75613,32531,185175,16903,11044,24,3129
Poland,2011,27011,129265,83938,42598,3070,70606,32531,185175,16903,11044,24,3129
Portugal,2011,31431,234012,151956,35284,2221,25361,32531,185175,16903,11044,24,3129
Romania,2011,52412,217324,141119,61831,3748,48662,32531,185175,16903,11044,24,3129
Slovenia,2011,84406,373078,242259,93509,10127,80401,32531,185175,16903,11044,24,3129
Slovakia,2011,50306,233434,151580,60571,5753,104309,32531,185175,16903,11044,24,3129
Finland,2011,14520,65365,42445,17104,634,13649,32531,185175,16903,11044,24,3129
Sweden,2011,18625,53538,34765,20187,932,17421,32531,185175,16903,11044,24,3129
Norway,2011,16865.6471,56741,36845,15510.5294,1117,9684,32531,185175,16903,11044,24,3129
Switzerland,2011,143134.258,306655,199126,232060.876,12280.6809,65004,32531,185175,16903,11044,24,3129
United Kingdom,2011,55633,268250,174188,117414,4722,102606,32531,185175,16903,11044,24,3129
Belgium,2012,67427,512037,332491,159275,7953,162801,32531,185175,16903,11044,24,3129
Bulgaria,2012,39770,309647,201070,46368,2791,58106,32531,185175,16903,11044,24,3129
Czechia,2012,49118,282451,183409,71277,8138,131699,32531,185175,16903,11044,24,3129
Denmark,2012,25320,124113,80593,54274,1483,25524,32531,185175,16903,11044,24,3129
Germany,2012,74688,266647,173147,116457,5720,90548,32531,185175,16903,11044,24,3129
Estonia,2012,7116,26735,17360,6789,508,15020,32531,185175,16903,11044,24,3129
Ireland,2012,29855,50219,32609,77934,1779,15632,32531,185175,16903,11044,24,3129
Greece,2012,26670,145705,94614,36550,3480,41129,32531,185175,16903,11044,24,3129
Spain,2012,42135,201671,130955,71915,3611,22806,32531,185175,16903,11044,24,3129
France,2012,63655,208191,135189,111252,6209,42588,32531,185175,16903,11044,24,3129
Croatia,2012,59833,192306,124874,79013,5231,59914,32531,185175,16903,11044,24,3129
Italy,2012,108205,592650,384838,93754,15642,93026,32531,185175,16903,11044,24,3129
Cyprus,2012,15126,48390,31422,18211,889,14690,32531,185175,16903,11044,24,3129
Latvia,2012,19176,98627,64043,28699,665,17100,32531,185175,16903,11044,24,3129
Lithuania,2012,18399,62144,40353,25598,647,20560,32531,185175,16903,11044,24,3129
Luxembourg,2012,71957,247472,160696,150219,4640,82776,32531,185175,16903,11044,24,3129
Hungary,2012,68921,261548,169836,77634,4795,74316,32531,185175,16903,11044,24,3129
Malta,2012,7158,150194,97529,17076,2486,87032,32531,185175,16903,11044,24,3129
Netherlands,2012,79400,294599,191298,135753,6051,112156,32531,185175,16903,11044,24,3129
Austria,2012,75781,227195,147529,113124,8226,75613,32531,185175,16903,11044,24,3129
Poland,2012,27011,129265,83938,42598,3070,70606,32531,185175,16903,11044,24,3129
Portugal,2012,31431,234012,151956,35284,2221,25361,32531,185175,16903,11044,24,3129
Romania,2012,52412,217324,141119,61831,3748,48662,32531,185175,16903,11044,24,3129
Slovenia,2012,84406,373078,242259,93509,10127,80401,32531,185175,16903,11044,24,3129
Slovakia,2012,50306,233434,151580,60571,5753,104309,32531,185175,16903,11044,24,3129
Finland,2012,14520,65365,42445,17104,634,13649,32531,185175,16903,11044,24,3129
Sweden,2012,18625,53538,34765,20187,932,17421,32531,185175,16903,11044,24,3129
Norway,2012,16865.6471,56741,36845,15510.5294,1117,9684,32531,185175,16903,11044,24,3129
Switzerland,2012,143134.258,306655,199126,232060.876,12280.6809,65004,32531,185175,16903,11044,24,3129
United Kingdom,2012,55633,268250,174188,117414,4722,102606,32531,185175,16903,11044,24,3129
Belgium,2013,67427,512037,332491,159275,7953,162801,32531,185175,16903,11044,24,3129
Bulgaria,2013,39770,309647,201070,46368,2791,58106,32531,185175,16903,11044,24,3129
Czechia,2013,49118,282451,183409,71277,8138,131699,32531,185175,16903,11044,24,3129
Denmark,2013,25320,124113,80593,54274,1483,25524,32531,185175,16903,11044,24,3129
Germany,2013,74688,266647,173147,116457,5720,90548,32531,185175,16903,11044,24,3129
Estonia,2013,7116,26735,17360,6789,508,15020,32531,185175,16903,11044,24,3129
Ireland,2013,29855,50219,32609,77934,1779,15632,32531,185175,16903,11044,24,3129
Greece,2013,26670,145705,94614,36550,3480,41129,32531,185175,16903,11044,24,3129
Spain,2013,42135,201671,130955,71915,3611,22806,32531,185175,16903,11044,24,3129
France,2013,63655,208191,135189,111252,6209,42588,32531,185175,16903,11044,24,3129
Croatia,2013,59833,192306,124874,79013,5231,59914,32531,185175,16903,11044,24,3129
Italy,2013,108205,592650,384838,93754,15642,93026,32531,185175,16903,11044,24,3129
Cyprus,2013,15126,48390,31422,18211,889,14690,32531,185175,16903,11044,24,3129
Latvia,2013,19176,98627,64043,28699,665,17100,32531,185175,16903,11044,24,3129
Lithuania,2013,18399,62144,40353,25598,647,20560,32531,185175,16903,11044,24,3129
Luxembourg,2013,71957,247472,160696,150219,4640,82776,32531,185175,16903,11044,24,3129
Hungary,2013,68921,261548,169836,77634,4795,74316,32531,185175,16903,11044,24,3129
Malta,2013,7158,150194,97529,17076,2486,87032,32531,185175,16903,11044,24,3129
Netherlands,2013,79400,294599,191298,135753,6051,112156,32531,185175,16903,11044,24,3129
Austria,2013,75781,227195,147529,113124,8226,75613,32531,185175,16903,11044,24,3129
Poland,2013,27011,129265,83938,42598,3070,70606,32531,185175,16903,11044,24,3129
Portugal,2013,31431,234012,151956,35284,2221,25361,32531,185175,16903,11044,24,3129
Romania,2013,52412,217324,141119,61831,3748,48662,32531,185175,16903,11044,24,3129
Slovenia,2013,84406,373078,242259,93509,10127,80401,32531,185175,16903,11044,24,3129
Slovakia,2013,50306,233434,151580,60571,5753,104309,32531,185175,16903,11044,24,3129
Finland,2013,14520,65365,42445,17104,634,13649,32531,185175,16903,11044,24,3129
Sweden,2013,18625,53538,34765,20187,932,17421,32531,185175,16903,11044,24,3129
Norway,2013,16865.6471,56741,36845,15510.5294,1117,9684,32531,185175,16903,11044,24,3129
Switzerland,2013,143134.258,306655,199126,232060.876,12280.6809,65004,32531,185175,16903,11044,24,3129
United Kingdom,2013,55633,268250,174188,117414,4722,102606,32531,185175,16903,11044,24,3129
Belgium,2014,67427,512037,332491,159275,7953,162801,32531,185175,16903,11044,24,3129
Bulgaria,2014,39770,309647,201070,46368,2791,58106,32531,185175,16903,11044,24,3129
Czechia,2014,49118,282451,183409,71277,8138,131699,32531,185175,16903,11044,24,3129
Denmark,2014,25320,124113,80593,54274,1483,25524,32531,185175,16903,11044,24,3129
Germany,2014,74688,266647,173147,116457,5720,90548,32531,185175,16903,11044,24,3129
Estonia,2014,7116,26735,17360,6789,508,15020,32531,185175,16903,11044,24,3129
Ireland,2014,29855,50219,32609,77934,1779,15632,32531,185175,16903,11044,24,3129
Greece,2014,26670,145705,94614,36550,3480,41129,32531,185175,16903,11044,24,3129
Spain,2014,42135,201671,130955,71915,3611,22806,32531,185175,16903,11044,24,3129
France,2014,63655,208191,135189,111252,6209,42588,32531,185175,16903,11044,24,3129
Croatia,2014,59833,192306,124874,79013,5231,59914,32531,185175,16903,11044,24,3129
Italy,2014,108205,592650,384838,93754,15642,93026,32531,185175,16903,11044,24,3129
Cyprus,2014,15126,48390,31422,18211,889,14690,32531,185175,16903,11044,24,3129
Latvia,2014,19176,98627,64043,28699,665,17100,32531,185175,16903,11044,24,3129
Lithuania,2014,18399,62144,40353,25598,647,20560,32531,185175,16903,11044,24,3129
Luxembourg,2014,71957,247472,160696,150219,4640,82776,32531,185175,16903,11044,24,3129
Hungary,2014,68921,261548,169836,77634,4795,74316,32531,185175,16903,11044,24,3129
Malta,2014,7158,150194,97529,17076,2486,87032,32531,185175,16903,11044,24,3129
Netherlands,2014,79400,294599,191298,135753,6051,112156,32531,185175,16903,11044,24,3129
Austria,2014,75781,227195,147529,113124,8226,75613,32531,185175,16903,11044,24,3129
Poland,2014,27011,129265,83938,42598,3070,70606,32531,185175,16903,11044,24,3129
Portugal,2014,31431,234012,151956,35284,2221,25361,32531,185175,16903,11044,24,3129
Romania,2014,52412,217324,141119,61831,3748,48662,32531,185175,16903,11044,24,3129
Slovenia,2014,84406,373078,242259,93509,10127,80401,32531,185175,16903,11044,24,3129
Slovakia,2014,50306,233434,151580,60571,5753,104309,32531,185175,16903,11044,24,3129
Finland,2014,14520,65365,42445,17104,634,13649,32531,185175,16903,11044,24,3129
Sweden,2014,18625,53538,34765,20187,932,17421,32531,185175,16903,11044,24,3129
Norway,2014,16865.6471,56741,36845,15510.5294,1117,9684,32531,185175,16903,11044,24,3129
Switzerland,2014,143134.258,306655,199126,232060.876,12280.6809,65004,32531,185175,16903,11044,24,3129
United Kingdom,2014,55633,268250,174188,117414,4722,102606,32531,185175,16903,11044,24,3129
Belgium,2015,67427,512037,332491,159275,7953,162801,32531,185175,16903,11044,24,3129
Bulgaria,2015,39770,309647,201070,46368,2791,58106,32531,185175,16903,11044,24,3129
Czechia,2015,49118,282451,183409,71277,8138,131699,32531,185175,16903,11044,24,3129
Denmark,2015,25320,124113,80593,54274,1483,25524,32531,185175,16903,11044,24,3129
Germany,2015,74688,266647,173147,116457,5720,90548,32531,185175,16903,11044,24,3129
Estonia,2015,7116,26735,17360,6789,508,15020,32531,185175,16903,11044,24,3129
Ireland,2015,29855,50219,32609,77934,1779,15632,32531,185175,16903,11044,24,3129
Greece,2015,26670,145705,94614,36550,3480,41129,32531,185175,16903,11044,24,3129
Spain,2015,42135,201671,130955,71915,3611,22806,32531,185175,16903,11044,24,3129
France,2015,63655,208191,135189,111252,6209,42588,32531,185175,16903,11044,24,3129
Croatia,2015,59833,192306,124874,79013,5231,59914,32531,185175,16903,11044,24,3129
Italy,2015,108205,592650,384838,93754,15642,93026,32531,185175,16903,11044,24,3129
Cyprus,2015,15126,48390,31422,18211,889,14690,32531,185175,16903,11044,24,3129
Latvia,2015,19176,98627,64043,28699,665,17100,32531,185175,16903,11044,24,3129
Lithuania,2015,18399,62144,40353,25598,647,20560,32531,185175,16903,11044,24,3129
Luxembourg,2015,71957,247472,160696,150219,4640,82776,32531,185175,16903,11044,24,3129
Hungary,2015,68921,261548,169836,77634,4795,74316,32531,185175,16903,11044,24,3129
Malta,2015,7158,150194,97529,17076,2486,87032,32531,185175,16903,11044,24,3129
Netherlands,2015,79400,294599,191298,135753,6051,112156,32531,185175,16903,11044,24,3129
Austria,2015,75781,227195,147529,113124,8226,75613,32531,185175,16903,11044,24,3129
Poland,2015,27011,129265,83938,42598,3070,70606,32531,185175,16903,11044,24,3129
Portugal,2015,31431,234012,151956,35284,2221,25361,32531,185175,16903,11044,24,3129
Romania,2015,52412,217324,141119,61831,3748,48662,32531,185175,16903,11044,24,3129
Slovenia,2015,84406,373078,242259,93509,10127,80401,32531,185175,16903,11044,24,3129
Slovakia,2015,50306,233434,151580,60571,5753,104309,32531,185175,16903,11044,24,3129
Finland,2015,14520,65365,42445,17104,634,13649,32531,185175,16903,11044,24,3129
Sweden,2015,18625,53538,34765,20187,932,17421,32531,185175,16903,11044,24,3129
Norway,2015,16865.6471,56741,36845,15510.5294,1117,9684,32531,185175,16903,11044,24,3129
Switzerland,2015,143134.258,306655,199126,232060.876,12280.6809,65004,32531,185175,16903,11044,24,3129
United Kingdom,2015,55633,268250,174188,117414,4722,102606,32531,185175,16903,11044,24,3129
Belgium,2016,67427,512037,332491,159275,7953,162801,32531,185175,16903,11044,24,3129
Bulgaria,2016,39770,309647,201070,46368,2791,58106,32531,185175,16903,11044,24,3129
Czechia,2016,49118,282451,183409,71277,8138,131699,32531,185175,16903,11044,24,3129
Denmark,2016,25320,124113,80593,54274,1483,25524,32531,185175,16903,11044,24,3129
Germany,2016,74688,266647,173147,116457,5720,90548,32531,185175,16903,11044,24,3129
Estonia,2016,7116,26735,17360,6789,508,15020,32531,185175,16903,11044,24,3129
Ireland,2016,29855,50219,32609,77934,1779,15632,32531,185175,16903,11044,24,3129
Greece,2016,26670,145705,94614,36550,3480,41129,32531,185175,16903,11044,24,3129
Spain,2016,42135,201671,130955,71915,3611,22806,32531,185175,16903,11044,24,3129
France,2016,63655,208191,135189,111252,6209,42588,32531,185175,16903,11044,24,3129
Croatia,2016,59833,192306,124874,79013,5231,59914,32531,185175,16903,11044,24,3129
Italy,2016,108205,592650,384838,93754,15642,93026,32531,185175,16903,11044,24,3129
Cyprus,2016,15126,48390,31422,18211,889,14690,32531,185175,16903,11044,24,3129
Latvia,2016,19176,98627,64043,28699,665,17100,32531,185175,16903,11044,24,3129
Lithuania,2016,18399,62144,40353,25598,647,20560,32531,185175,16903,11044,24,3129
Luxembourg,2016,71957,247472,160696,150219,4640,82776,32531,185175,16903,11044,24,3129
Hungary,2016,68921,261548,169836,77634,4795,74316,32531,185175,16903,11044,24,3129
Malta,2016,7158,150194,97529,17076,2486,87032,32531,185175,16903,11044,24,3129
Netherlands,2016,79400,294599,191298,135753,6051,112156,32531,185175,16903,11044,24,3129
Austria,2016,75781,227195,147529,113124,8226,75613,32531,185175,16903,11044,24,3129
Poland,2016,27011,129265,83938,42598,3070,70606,32531,185175,16903,11044,24,3129
Portugal,2016,31431,234012,151956,35284,2221,25361,32531,185175,16903,11044,24,3129
Romania,2016,52412,217324,141119,61831,3748,48662,32531,185175,16903,11044,24,3129
Slovenia,2016,84406,373078,242259,93509,10127,80401,32531,185175,16903,11044,24,3129
Slovakia,2016,50306,233434,151580,60571,5753,104309,32531,185175,16903,11044,24,3129
Finland,2016,14520,65365,42445,17104,634,13649,32531,185175,16903,11044,24,3129
Sweden,2016,18625,53538,34765,20187,932,17421,32531,185175,16903,11044,24,3129
Norway,2016,16865.6471,56741,36845,15510.5294,1117,9684,32531,185175,16903,11044,24,3129
Switzerland,2016,143134.258,306655,199126,232060.876,12280.6809,65004,32531,185175,16903,11044,24,3129
United Kingdom,2016,55633,268250,174188,117414,4722,102606,32531,185175,16903,11044,24,3129
Belgium,2017,67427,512037,332491,159275,7953,162801,32531,185175,16903,11044,24,3129
Bulgaria,2017,39770,309647,201070,46368,2791,58106,32531,185175,16903,11044,24,3129
Czechia,2017,49118,282451,183409,71277,8138,131699,32531,185175,16903,11044,24,3129
Denmark,2017,25320,124113,80593,54274,1483,25524,32531,185175,16903,11044,24,3129
Germany,2017,74688,266647,173147,116457,5720,90548,32531,185175,16903,11044,24,3129
Estonia,2017,7116,26735,17360,6789,508,15020,32531,185175,16903,11044,24,3129
Ireland,2017,29855,50219,32609,77934,1779,15632,32531,185175,16903,11044,24,3129
Greece,2017,26670,145705,94614,36550,3480,41129,32531,185175,16903,11044,24,3129
Spain,2017,42135,201671,130955,71915,3611,22806,32531,185175,16903,11044,24,3129
France,2017,63655,208191,135189,111252,6209,42588,32531,185175,16903,11044,24,3129
Croatia,2017,59833,192306,124874,79013,5231,59914,32531,185175,16903,11044,24,3129
Italy,2017,108205,592650,384838,93754,15642,93026,32531,185175,16903,11044,24,3129
Cyprus,2017,15126,48390,31422,18211,889,14690,32531,185175,16903,11044,24,3129
Latvia,2017,19176,98627,64043,28699,665,17100,32531,185175,16903,11044,24,3129
Lithuania,2017,18399,62144,40353,25598,647,20560,32531,185175,16903,11044,24,3129
Luxembourg,2017,71957,247472,160696,150219,4640,82776,32531,185175,16903,11044,24,3129
Hungary,2017,68921,261548,169836,77634,4795,74316,32531,185175,16903,11044,24,3129
Malta,2017,7158,150194,97529,17076,2486,87032,32531,185175,16903,11044,24,3129
Netherlands,2017,79400,294599,191298,135753,6051,112156,32531,185175,16903,11044,24,3129
Austria,2017,75781,227195,147529,113124,8226,75613,32531,185175,16903,11044,24,3129
Poland,2017,27011,129265,83938,42598,3070,70606,32531,185175,16903,11044,24,3129
Portugal,2017,31431,234012,151956,35284,2221,25361,32531,185175,16903,11044,24,3129
Romania,2017,52412,217324,141119,61831,3748,48662,32531,185175,16903,11044,24,3129
Slovenia,2017,84406,373078,242259,93509,10127,80401,32531,185175,16903,11044,24,3129
Slovakia,2017,50306,233434,151580,60571,5753,104309,32531,185175,16903,11044,24,3129
Finland,2017,14520,65365,42445,17104,634,13649,32531,185175,16903,11044,24,3129
Sweden,2017,18625,53538,34765,20187,932,17421,32531,185175,16903,11044,24,3129
Norway,2017,16865.6471,56741,36845,15510.5294,1117,9684,32531,185175,16903,11044,24,3129
Switzerland,2017,143134.258,306655,199126,232060.876,12280.6809,65004,32531,185175,16903,11044,24,3129
United Kingdom,2017,55633,268250,174188,117414,4722,102606,32531,185175,16903,11044,24,3129
Belgium,2018,67427,512037,332491,159275,7953,162801,32531,185175,16903,11044,24,3129
Bulgaria,2018,39770,309647,201070,46368,2791,58106,32531,185175,16903,11044,24,3129
Czechia,2018,49118,282451,183409,71277,8138,131699,32531,185175,16903,11044,24,3129
Denmark,2018,25320,124113,80593,54274,1483,25524,32531,185175,16903,11044,24,3129
Germany,2018,74688,266647,173147,116457,5720,90548,32531,185175,16903,11044,24,3129
Estonia,2018,7116,26735,17360,6789,508,15020,32531,185175,16903,11044,24,3129
Ireland,2018,29855,50219,32609,77934,1779,15632,32531,185175,16903,11044,24,3129
Greece,2018,26670,145705,94614,36550,3480,41129,32531,185175,16903,11044,24,3129
Spain,2018,42135,201671,130955,71915,3611,22806,32531,185175,16903,11044,24,3129
France,2018,63655,208191,135189,111252,6209,42588,32531,185175,16903,11044,24,3129
Croatia,2018,59833,192306,124874,79013,5231,59914,32531,185175,16903,11044,24,3129
Italy,2018,108205,592650,384838,93754,15642,93026,32531,185175,16903,11044,24,3129
Cyprus,2018,15126,48390,31422,18211,889,14690,32531,185175,16903,11044,24,3129
Latvia,2018,19176,98627,64043,28699,665,17100,32531,185175,16903,11044,24,3129
Lithuania,2018,18399,62144,40353,25598,647,20560,32531,185175,16903,11044,24,3129
Luxembourg,2018,71957,247472,160696,150219,4640,82776,32531,185175,16903,11044,24,3129
Hungary,2018,68921,261548,169836,77634,4795,74316,32531,185175,16903,11044,24,3129
Malta,2018,7158,150194,97529,17076,2486,87032,32531,185175,16903,11044,24,3129
Netherlands,2018,79400,294599,191298,135753,6051,112156,32531,185175,16903,11044,24,3129
Austria,2018,75781,227195,147529,113124,8226,75613,32531,185175,16903,11044,24,3129
Poland,2018,27011,129265,83938,42598,3070,70606,32531,185175,16903,11044,24,3129
Portugal,2018,31431,234012,151956,35284,2221,25361,32531,185175,16903,11044,24,3129
Romania,2018,52412,217324,141119,61831,3748,48662,32531,185175,16903,11044,24,3129
Slovenia,2018,84406,373078,242259,93509,10127,80401,32531,185175,16903,11044,24,3129
Slovakia,2018,50306,233434,151580,60571,5753,104309,32531,185175,16903,11044,24,3129
Finland,2018,14520,65365,42445,17104,634,13649,32531,185175,16903,11044,24,3129
Sweden,2018,18625,53538,34765,20187,932,17421,32531,185175,16903,11044,24,3129
Norway,2018,16865.6471,56741,36845,15510.5294,1117,9684,32531,185175,16903,11044,24,3129
Switzerland,2018,143134.258,306655,199126,232060.876,12280.6809,65004,32531,185175,16903,11044,24,3129
United Kingdom,2018,55633,268250,174188,117414,4722,102606,32531,185175,16903,11044,24,3129
Belgium,2019,67427,512037,332491,159275,7953,162801,32531,185175,16903,11044,24,3129
Bulgaria,2019,39770,309647,201070,46368,2791,58106,32531,185175,16903,11044,24,3129
Czechia,2019,49118,282451,183409,71277,8138,131699,32531,185175,16903,11044,24,3129
Denmark,2019,25320,124113,80593,54274,1483,25524,32531,185175,16903,11044,24,3129
Germany,2019,74688,266647,173147,116457,5720,90548,32531,185175,16903,11044,24,3129
Estonia,2019,7116,26735,17360,6789,508,15020,32531,185175,16903,11044,24,3129
Ireland,2019,29855,50219,32609,77934,1779,15632,32531,185175,16903,11044,24,3129
Greece,2019,26670,145705,94614,36550,3480,41129,32531,185175,16903,11044,24,3129
Spain,2019,42135,201671,130955,71915,3611,22806,32531,185175,16903,11044,24,3129
France,2019,63655,208191,135189,111252,6209,42588,32531,185175,16903,11044,24,3129
Croatia,2019,59833,192306,124874,79013,5231,59914,32531,185175,16903,11044,24,3129
Italy,2019,108205,592650,384838,93754,15642,93026,32531,185175,16903,11044,24,3129
Cyprus,2019,15126,48390,31422,18211,889,14690,32531,185175,16903,11044,24,3129
Latvia,2019,19176,98627,64043,28699,665,17100,32531,185175,16903,11044,24,3129
Lithuania,2019,18399,62144,40353,25598,647,20560,32531,185175,16903,11044,24,3129
Luxembourg,2019,71957,247472,160696,150219,4640,82776,32531,185175,16903,11044,24,3129
Hungary,2019,68921,261548,169836,77634,4795,74316,32531,185175,16903,11044,24,3129
Malta,2019,7158,150194,97529,17076,2486,87032,32531,185175,16903,11044,24,3129
Netherlands,2019,79400,294599,191298,135753,6051,112156,32531,185175,16903,11044,24,3129
Austria,2019,75781,227195,147529,113124,8226,75613,32531,185175,16903,11044,24,3129
Poland,2019,27011,129265,83938,42598,3070,70606,32531,185175,16903,11044,24,3129
Portugal,2019,31431,234012,151956,35284,2221,25361,32531,185175,16903,11044,24,3129
Romania,2019,52412,217324,141119,61831,3748,48662,32531,185175,16903,11044,24,3129
Slovenia,2019,84406,373078,242259,93509,10127,80401,32531,185175,16903,11044,24,3129
Slovakia,2019,50306,233434,151580,60571,5753,104309,32531,185175,16903,11044,24,3129
Finland,2019,14520,65365,42445,17104,634,13649,32531,185175,16903,11044,24,3129
Sweden,2019,18625,53538,34765,20187,932,17421,32531,185175,16903,11044,24,3129
Norway,2019,16865.6471,56741,36845,15510.5294,1117,9684,32531,185175,16903,11044,24,3129
Switzerland,2019,143134.258,306655,199126,232060.876,12280.6809,65004,32531,185175,16903,11044,24,3129
United Kingdom,2019,55633,268250,174188,117414,4722,102606,32531,185175,16903,11044,24,3129