freq,unit,airpol,src_nfr,geo\TIME_PERIOD	1990 	1991 	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 
A,T,NOX,NFR11B,EU27_2020	32744 	29925 	21277 	14713 	42768 	19644 	10933 	11795 	20333 	12031 	29705 	13021 	17168 	38761 	19516 	37699 	23099 	11658 	6835 	15730 	12348 	13155 	30961 	12750 	6066 	14282 	14911 	47885 	6086 	10954 	10926 	18696 
A,T,NOX,NFR11C,EU27_2020	39245 	24010 	23535 	38611 	31193 	12499 	14190 	22336 	32413 	16201 	25922 	17623 	12094 	21344 	16227 	13090 	12583 	46858 	19332 	23274 	15758 	21477 	34182 	6889 	12064 	8449 	8900 	22476 	4756 	5997 	7690 	19315 
A,T,NOX,NFR1A1A,EU27_2020	2979904 	2917031 	2788000 	2515565 	2358668 	2256555 	2222538 	2062658 	1900405 	1814165 	1788968 	1768901 	1816417 	1858549 	1806220 	1808061 	1750343 	1719169 	1484333 	1352516 	1309065 	1312783 	1284848 	1169652 	1084561 	1054019 	948242 	917605 	834573 	725608 	628913 	670103 
A,T,NOX,NFR1A1B,EU27_2020	191169 	181955 	177043 	173315 	178118 	173237 	175521 	169746 	165449 	158413 	156962 	155065 	149725 	148053 	149063 	141215 	143997 	140921 	132726 	119832 	116665 	109411 	104636 	94627 	86049 	88413 	86761 	82080 	78464 	73691 	65384 	63082 
A,T,NOX,NFR1A1C,EU27_2020	183824 	171658 	152871 	146511 	134653 	107292 	101593 	108379 	98821 	89207 	82211 	77083 	78637 	76469 	78787 	77233 	80539 	77542 	73706 	58913 	65564 	61698 	55660 	53348 	52748 	49477 	47437 	47140 	46452 	44879 	39103 	38583 
A,T,NOX,NFR1A2A,EU27_2020	280422 	256569 	219283 	206916 	210635 	209619 	195980 	193464 	181115 	165328 	134981 	125514 	123238 	126611 	126287 	122566 	121648 	113985 	108895 	71037 	83905 	82516 	77378 	71236 	71864 	72099 	70445 	72045 	69016 	61781 	57804 	61439 
A,T,NOX,NFR1A2B,EU27_2020	24898 	28117 	26425 	23164 	25333 	25902 	27919 	30709 	30337 	29103 	30071 	31017 	29995 	30126 	31606 	29760 	27893 	26783 	24705 	20523 	20720 	18781 	16329 	14187 	14023 	13825 	14066 	13936 	12851 	13354 	12774 	14300 
A,T,NOX,NFR1A2C,EU27_2020	229821 	227653 	197589 	178288 	165142 	175992 	166236 	156013 	141916 	128874 	117974 	121039 	112262 	113517 	114531 	117666 	114755 	108987 	107823 	94305 	95022 	88335 	83061 	76952 	72744 	67977 	65314 	65763 	66271 	64889 	63314 	65098 
A,T,NOX,NFR1A2D,EU27_2020	80358 	85928 	81837 	83903 	88524 	86768 	84120 	84098 	82687 	81626 	80605 	77199 	75188 	76707 	74600 	73205 	76180 	72365 	70705 	64743 	70701 	65983 	64642 	63344 	60513 	60099 	61589 	63355 	61330 	63924 	58097 	58550 
A,T,NOX,NFR1A2E,EU27_2020	90972 	98334 	93016 	88795 	91107 	95657 	95137 	86439 	84010 	79773 	73638 	72911 	72984 	70956 	68563 	69139 	61726 	57895 	54298 	49625 	48378 	45451 	47867 	48261 	47694 	46473 	49139 	48857 	48605 	46005 	43011 	44154 
A,T,NOX,NFR1A2F,EU27_2020	459418 	451420 	438357 	399609 	414073 	412391 	409752 	407422 	406448 	410289 	422271 	421827 	413641 	406415 	410790 	410598 	413210 	421645 	374636 	308456 	296759 	282555 	251322 	230302 	227860 	219742 	215061 	203279 	206463 	204335 	194268 	201175 
A,T,NOX,NFR1A2G7,EU27_2020	266164 	269415 	268379 	248076 	238570 	244360 	263804 	253962 	294125 	286128 	280258 	289248 	296971 	287303 	272136 	258244 	246151 	234900 	210775 	178047 	162211 	157463 	143010 	128792 	124497 	117657 	111196 	106863 	101704 	93003 	85996 	84091 
A,T,NOX,NFR1A2G8,EU27_2020	434207 	401908 	317468 	280874 	256201 	257494 	251678 	250007 	230711 	209845 	196005 	195681 	187737 	188078 	177622 	189287 	181111 	186010 	183444 	163905 	170295 	158635 	150363 	141869 	137904 	137979 	142326 	144190 	140612 	136409 	136650 	140155 
A,T,NOX,NFR1A3A1_1,EU27_2020	20641 	20387 	21945 	22450 	23424 	24587 	25280 	26147 	27778 	29966 	32469 	32255 	31405 	32864 	34817 	36602 	38564 	41263 	42248 	39316 	40640 	42420 	42490 	42579 	44530 	46885 	50089 	53255 	56435 	58326 	24064 	29166 
A,T,NOX,NFR1A3A1_2,EU27_2020	176004 	172328 	183704 	191890 	199626 	211498 	221446 	232845 	249263 	273911 	290819 	289468 	279063 	288830 	305444 	335918 	353981 	376959 	383266 	359142 	367804 	373005 	377814 	383021 	395606 	405952 	436465 	471863 	502010 	515486 	214829 	260234 
A,T,NOX,NFR1A3A2_1,EU27_2020	10853 	10757 	11197 	10885 	11035 	11475 	11796 	12232 	12792 	13449 	14077 	13779 	13497 	13486 	13556 	13553 	13731 	14271 	14000 	13726 	13433 	13212 	12495 	11291 	11222 	11436 	12087 	12456 	12792 	12822 	6370 	7953 
A,T,NOX,NFR1A3A2_2,EU27_2020	34571 	34764 	36384 	35511 	36315 	38528 	40336 	41876 	43846 	46559 	48743 	47197 	46509 	46308 	47184 	47144 	47148 	49129 	49050 	47836 	47788 	47492 	44788 	40942 	40514 	40803 	42488 	43436 	44628 	45645 	23525 	28214 
A,T,NOX,NFR1A3B1,EU27_2020	3392013 	3339093 	3351927 	3186760 	3016072 	2875777 	2752465 	2568040 	2423858 	2276503 	2063690 	1948317 	1871783 	1802901 	1746446 	1642999 	1586319 	1549181 	1493373 	1448511 	1413116 	1372172 	1315675 	1311861 	1349958 	1360788 	1361103 	1342922 	1265372 	1196538 	952065 	980761 
A,T,NOX,NFR1A3B2,EU27_2020	490879 	494745 	494002 	501849 	502160 	493206 	498064 	494039 	500124 	497401 	490134 	485390 	471746 	473083 	474758 	467082 	466997 	466870 	440974 	418737 	406469 	405379 	393962 	383715 	399160 	408983 	421547 	426486 	418932 	408453 	353287 	371409 
A,T,NOX,NFR1A3B3,EU27_2020	2296765 	2318668 	2393592 	2370338 	2348813 	2332692 	2346659 	2351904 	2420728 	2425965 	2392942 	2388937 	2324139 	2279108 	2302824 	2281855 	2278103 	2183528 	1987857 	1791305 	1691709 	1609287 	1503938 	1393218 	1288785 	1192008 	1093474 	1020024 	906122 	818805 	690250 	650409 
A,T,NOX,NFR1A3B4,EU27_2020	15115 	15674 	16816 	17559 	17989 	17829 	17609 	18156 	19438 	20810 	20691 	22222 	23314 	24903 	25733 	24182 	24152 	23578 	23502 	22356 	21777 	20656 	19943 	18792 	19027 	18332 	17480 	16834 	15465 	14899 	12605 	13050 
A,T,NOX,NFR1A3C,EU27_2020	205599 	183296 	183022 	175006 	167544 	163369 	154487 	150747 	143232 	133618 	136364 	120349 	119635 	117347 	114960 	102667 	99637 	102288 	97743 	85415 	84690 	84200 	79075 	73005 	65093 	63204 	59724 	57842 	55238 	53432 	47647 	48603 
A,T,NOX,NFR1A3D1_1,EU27_2020	1200544 	1127612 	1177386 	1221629 	1200867 	1239468 	1292716 	1401835 	1485695 	1465434 	1549738 	1543725 	1517605 	1618410 	1679741 	1686478 	1800523 	1830315 	1791288 	1658415 	1653757 	1628336 	1532990 	1421866 	1395653 	1367682 	1430065 	1403262 	1387525 	1396209 	1183709 	1254592 
A,T,NOX,NFR1A3D1_2,EU27_2020	31213 	48584 	46293 	44453 	44058 	44878 	42504 	28568 	29358 	23213 	28634 	32423 	31866 	33336 	30853 	30215 	29513 	26125 	31115 	33499 	27066 	25758 	25927 	27895 	26920 	27086 	26006 	26748 	26580 	23806 	24135 	24085 
A,T,NOX,NFR1A3D2,EU27_2020	352724 	367120 	360816 	335497 	327587 	308756 	317124 	317197 	332066 	318679 	275363 	285145 	278614 	284478 	279310 	274629 	272289 	259799 	252434 	260262 	247467 	231650 	216777 	200475 	197511 	201432 	205753 	203644 	215727 	223439 	215414 	197961 
A,T,NOX,NFR1A3E1,EU27_2020	15237 	17206 	17880 	17252 	16925 	18738 	19865 	17543 	17408 	18965 	18437 	16885 	15436 	15670 	18442 	17350 	16039 	12485 	14057 	12051 	10974 	9412 	7114 	7151 	5065 	4485 	4275 	4702 	4801 	4547 	3596 	3471 
A,T,NOX,NFR1A3E2,EU27_2020	9251 	10203 	10214 	9055 	8908 	8673 	8228 	8026 	7502 	7132 	7316 	6324 	6346 	6074 	5935 	5595 	5554 	5376 	4571 	4211 	4024 	3849 	3480 	3198 	3067 	2903 	2694 	2577 	2418 	2338 	2143 	2118 
A,T,NOX,NFR1A4A1,EU27_2020	195326 	196540 	178711 	172170 	162669 	159879 	173166 	162080 	162060 	164336 	156283 	167105 	162676 	166348 	168956 	169312 	175217 	160956 	172163 	171852 	177942 	157259 	157771 	159251 	143147 	147152 	148860 	149428 	145496 	142204 	135845 	142587 
A,T,NOX,NFR1A4A2,EU27_2020	36646 	39743 	34712 	34557 	29805 	30687 	29648 	29931 	30869 	31337 	32012 	31445 	36454 	32399 	31486 	29792 	27540 	27457 	26078 	24272 	24565 	23757 	22917 	21347 	20548 	19887 	18964 	18180 	17317 	16732 	15954 	15048 
A,T,NOX,NFR1A4B1,EU27_2020	456310 	493022 	465161 	477432 	442596 	449114 	484902 	455981 	433725 	422230 	395141 	414352 	396263 	409019 	401642 	405682 	403463 	372175 	398488 	392835 	416819 	366858 	385646 	384481 	332735 	346748 	349370 	349089 	343968 	331967 	328350 	337786 
A,T,NOX,NFR1A4B2,EU27_2020	6803 	8153 	7639 	6616 	6707 	8047 	4371 	8626 	8777 	8317 	9860 	6800 	5309 	6836 	5376 	5396 	5840 	5410 	5461 	6194 	5995 	6148 	6323 	6106 	6142 	6154 	6172 	6241 	6208 	6230 	6157 	6293 
A,T,NOX,NFR1A4C1,EU27_2020	60445 	62623 	60251 	65389 	63562 	60279 	62692 	58550 	55824 	56972 	52048 	52361 	50115 	50956 	52302 	54888 	55822 	57066 	61152 	60643 	62455 	62859 	67077 	69932 	69644 	70645 	72519 	70709 	70628 	69055 	69432 	69037 
A,T,NOX,NFR1A4C2,EU27_2020	655238 	622511 	633999 	659223 	656867 	658779 	669716 	676669 	670743 	662534 	669691 	658676 	645147 	628969 	606322 	582074 	531674 	493447 	467857 	439312 	412037 	393958 	349699 	336096 	319410 	296991 	273310 	258117 	249465 	226959 	219985 	207490 
A,T,NOX,NFR1A4C3,EU27_2020	134891 	139125 	138565 	137979 	139301 	141995 	129670 	124494 	118061 	121260 	126104 	128757 	119156 	114305 	111196 	106299 	99322 	92695 	78502 	84511 	78966 	74422 	68276 	64274 	66063 	60182 	56399 	56481 	54009 	54664 	53397 	53997 
A,T,NOX,NFR1A5A,EU27_2020	28750 	28022 	19007 	15957 	10138 	7904 	8588 	12345 	14312 	12170 	11937 	12947 	13268 	14660 	18464 	16837 	14093 	15493 	15263 	12230 	12716 	15260 	14284 	13615 	12816 	12879 	10883 	12217 	11932 	13220 	11985 	18450 
A,T,NOX,NFR1A5B,EU27_2020	65227 	50479 	48603 	48352 	47646 	49026 	38818 	40210 	39176 	36081 	32082 	27654 	27377 	30597 	36912 	43575 	38489 	36544 	34910 	33644 	29555 	28289 	25708 	26259 	25077 	25279 	23585 	21737 	20198 	21584 	21097 	18646 
A,T,NOX,NFR1A5C,EU27_2020	: 	: 	: 	: 	: 	: 	: 	0 	0 	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 	1 	0 	1 	1 	1 	1 	1 	1 	1 	1057 	1207 
A,T,NOX,NFR1B1B,EU27_2020	2383 	2229 	2059 	1953 	1792 	1868 	1736 	1713 	1507 	1434 	2110 	1940 	1409 	1549 	1501 	1463 	1387 	1462 	1709 	1327 	1582 	1618 	1208 	923 	818 	787 	686 	658 	681 	697 	606 	643 
A,T,NOX,NFR1B1C,EU27_2020	42 	39 	35 	30 	30 	25 	26 	26 	23 	20 	21 	22 	21 	24 	24 	24 	26 	26 	20 	44 	38 	30 	21 	23 	28 	39 	26 	27 	27 	25 	19 	56 
A,T,NOX,NFR1B2A1,EU27_2020	38 	38 	38 	38 	38 	38 	38 	82 	82 	82 	82 	82 	82 	82 	82 	86 	219 	249 	271 	245 	247 	226 	160 	122 	95 	0 	: 	114 	: 	: 	: 	: 
A,T,NOX,NFR1B2A4,EU27_2020	22578 	20328 	20281 	32199 	25521 	21906 	21494 	20622 	23639 	21294 	18636 	19031 	20970 	21912 	22702 	24830 	22922 	20620 	19133 	22661 	18387 	17833 	16747 	14082 	15456 	15199 	14049 	15857 	14676 	14029 	12093 	13486 
A,T,NOX,NFR1B2B,EU27_2020	71 	77 	78 	78 	82 	84 	91 	90 	88 	93 	88 	89 	100 	93 	86 	84 	82 	75 	68 	64 	56 	52 	47 	43 	40 	38 	35 	32 	28 	27 	23 	23 
A,T,NOX,NFR1B2C,EU27_2020	14178 	12724 	11142 	14938 	12659 	10245 	10643 	9430 	9496 	8870 	8172 	8338 	8058 	7944 	7407 	7049 	7956 	7112 	6978 	7212 	6695 	7069 	7317 	8063 	6965 	8202 	8020 	7914 	7948 	8162 	7167 	4932 
A,T,NOX,NFR1B2D,EU27_2020	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	237 	117 	63 	172 	94 	86 	: 
A,T,NOX,NFR2A1,EU27_2020	61989 	56972 	55406 	54271 	57408 	58672 	53798 	55110 	55119 	54683 	53727 	46644 	42243 	43397 	45482 	43806 	44175 	43521 	39422 	32752 	31940 	34329 	32621 	29061 	28749 	28022 	25359 	24769 	24750 	23702 	23948 	24298 
A,T,NOX,NFR2A2,EU27_2020	13586 	12297 	12021 	11954 	13076 	13621 	12684 	12645 	12071 	11609 	11078 	10409 	10282 	9968 	13494 	12451 	9328 	10755 	9495 	6990 	8554 	9271 	8832 	9562 	7437 	7058 	6909 	7133 	7066 	6463 	5311 	5490 
A,T,NOX,NFR2A3,EU27_2020	41751 	39159 	36539 	32661 	31634 	30670 	26638 	26253 	24898 	23440 	21560 	21675 	23031 	22097 	22629 	23602 	25025 	25419 	22029 	16223 	16292 	16404 	14948 	13876 	14114 	13660 	14488 	14524 	15036 	14220 	12910 	13597 
A,T,NOX,NFR2A5A,EU27_2020	8 	8 	8 	8 	8 	9 	9 	9 	10 	11 	14 	17 	46 	48 	42 	43 	44 	83 	96 	114 	111 	71 	71 	82 	77 	74 	72 	68 	57 	58 	38 	38 
A,T,NOX,NFR2A5C,EU27_2020	17 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,T,NOX,NFR2A6,EU27_2020	851 	935 	1135 	1278 	1149 	6167 	5662 	5544 	5582 	5301 	5470 	5052 	5020 	4326 	4091 	3857 	4118 	4038 	3536 	3173 	3204 	3386 	3156 	2927 	2910 	2975 	3134 	3129 	3275 	3183 	3145 	3331 
A,T,NOX,NFR2B1,EU27_2020	13213 	11423 	11022 	10965 	11038 	14531 	14646 	13841 	12560 	12474 	13732 	12467 	11392 	12942 	13700 	14183 	12720 	13448 	13319 	10435 	11440 	12303 	12293 	11745 	11591 	11096 	10620 	11436 	10791 	10299 	10820 	10109 
