freq,unit,airpol,src_nfr,geo\TIME_PERIOD	1990 	1991 	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 
A,T,NOX,NFR2B10A,EU27_2020	41590 	41049 	41302 	35134 	38171 	40476 	23018 	22553 	22070 	22070 	22223 	22486 	21660 	19574 	19891 	20932 	20193 	20920 	18047 	15059 	16826 	17406 	15794 	16362 	16751 	17329 	17272 	17214 	17675 	17738 	16261 	17088 
A,T,NOX,NFR2B10B,EU27_2020	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
A,T,NOX,NFR2B2,EU27_2020	110766 	78297 	69662 	63246 	63261 	71636 	73753 	62189 	52448 	49032 	60245 	57051 	66889 	60159 	64599 	65940 	37106 	32769 	30227 	18198 	18414 	17593 	16428 	15279 	15960 	15975 	14373 	14717 	14277 	13973 	13925 	14152 
A,T,NOX,NFR2B3,EU27_2020	737 	655 	614 	614 	637 	644 	644 	739 	586 	488 	490 	433 	361 	346 	312 	318 	423 	345 	289 	241 	257 	238 	237 	214 	232 	237 	260 	246 	227 	212 	203 	212 
A,T,NOX,NFR2B5,EU27_2020	: 	: 	23 	117 	172 	197 	210 	225 	207 	189 	386 	414 	102 	103 	136 	69 	81 	79 	86 	77 	56 	56 	52 	43 	51 	50 	59 	58 	53 	60 	72 	61 
A,T,NOX,NFR2B6,EU27_2020	142 	141 	168 	165 	122 	185 	157 	215 	116 	125 	195 	167 	139 	201 	182 	168 	192 	183 	163 	133 	218 	217 	166 	173 	155 	184 	205 	154 	145 	146 	166 	164 
A,T,NOX,NFR2B7,EU27_2020	90 	89 	89 	74 	480 	158 	163 	148 	148 	148 	148 	148 	136 	100 	100 	100 	90 	90 	90 	50 	56 	68 	153 	92 	110 	86 	141 	133 	96 	96 	143 	143 
A,T,NOX,NFR2C1,EU27_2020	24134 	22116 	20271 	22162 	22386 	22327 	21144 	22715 	22211 	21206 	56112 	52060 	48997 	48057 	48842 	45771 	47220 	45335 	42363 	30488 	38825 	38795 	37344 	37526 	37857 	37746 	37372 	38674 	38447 	35608 	31747 	38053 
A,T,NOX,NFR2C2,EU27_2020	1047 	1040 	1017 	897 	983 	978 	979 	948 	933 	857 	1195 	1024 	952 	930 	618 	524 	441 	450 	336 	151 	202 	274 	358 	252 	257 	250 	236 	245 	225 	203 	121 	99 
A,T,NOX,NFR2C3,EU27_2020	2585 	2466 	2089 	1906 	1798 	1954 	2232 	2259 	2314 	2409 	2251 	2274 	2556 	2637 	2746 	2863 	2615 	2660 	2728 	2089 	2118 	2332 	2052 	1824 	1874 	1872 	1908 	1959 	1935 	1714 	1716 	1669 
A,T,NOX,NFR2C5,EU27_2020	97 	80 	223 	257 	278 	311 	311 	432 	328 	332 	331 	312 	249 	1008 	886 	209 	212 	176 	161 	236 	219 	222 	169 	167 	192 	183 	115 	90 	67 	63 	63 	0 
A,T,NOX,NFR2C6,EU27_2020	1602 	1061 	437 	367 	477 	75 	376 	356 	402 	401 	393 	4 	357 	411 	420 	259 	262 	1738 	293 	279 	287 	223 	255 	266 	278 	247 	337 	331 	347 	343 	460 	: 
A,T,NOX,NFR2C7A,EU27_2020	212 	174 	145 	126 	139 	152 	221 	234 	220 	178 	70 	80 	150 	158 	176 	192 	198 	198 	205 	33 	218 	195 	227 	209 	168 	163 	167 	139 	259 	273 	248 	98 
A,T,NOX,NFR2C7C,EU27_2020	3123 	2100 	2108 	2172 	2036 	2105 	2201 	2084 	2181 	2156 	1943 	2083 	2452 	2277 	2730 	2681 	2656 	2564 	2629 	1675 	2844 	3054 	2768 	2567 	2538 	2462 	2125 	2285 	2454 	2535 	2029 	1864 
A,T,NOX,NFR2C7D,EU27_2020	4 	4 	4 	4 	4 	4 	4 	4 	4 	4 	4 	4 	4 	4 	4 	4 	4 	4 	4 	4 	4 	4 	4 	4 	: 	: 	: 	: 	: 	: 	: 	: 
A,T,NOX,NFR2D3B,EU27_2020	768 	847 	1004 	920 	1060 	1028 	976 	1018 	1011 	1096 	1023 	994 	909 	879 	854 	977 	988 	942 	958 	972 	822 	900 	778 	760 	727 	784 	713 	720 	740 	737 	702 	713 
A,T,NOX,NFR2D3C,EU27_2020	11 	11 	10 	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 	6 
A,T,NOX,NFR2D3D,EU27_2020	52 	72 	78 	87 	97 	268 	128 	79 	132 	131 	133 	132 	65 	108 	162 	177 	165 	168 	143 	110 	120 	83 	62 	59 	49 	7 	9 	8 	6 	70 	23 	12 
A,T,NOX,NFR2D3E,EU27_2020	: 	: 	: 	: 	: 	: 	1 	2 	1 	1 	1 	1 	2 	3 	: 	: 	: 	: 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,T,NOX,NFR2D3G,EU27_2020	14 	12 	25 	29 	11 	25 	25 	31 	42 	28 	55 	53 	45 	42 	36 	18 	14 	16 	16 	2 	14 	16 	2 	92 	103 	76 	27 	32 	33 	3 	2 	1 
A,T,NOX,NFR2D3H,EU27_2020	1 	1 	2 	2 	0 	3 	1 	1 	1 	3 	3 	2 	0 	34 	46 	27 	3 	2 	95 	9 	11 	13 	18 	13 	13 	8 	7 	11 	11 	4 	5 	3 
A,T,NOX,NFR2D3I,EU27_2020	52 	54 	46 	45 	49 	51 	52 	49 	43 	42 	43 	48 	46 	47 	45 	59 	56 	64 	59 	59 	42 	55 	55 	61 	59 	88 	114 	102 	104 	112 	115 	105 
A,T,NOX,NFR2G,EU27_2020	3491 	3528 	3568 	3473 	3412 	3376 	3457 	3388 	3339 	3575 	2908 	3080 	2959 	2904 	2822 	2683 	2616 	2489 	2471 	2496 	2416 	2373 	2198 	2120 	2083 	2120 	2037 	1964 	1935 	1926 	1641 	1693 
A,T,NOX,NFR2H1,EU27_2020	17958 	17434 	16515 	16538 	16873 	17262 	16884 	17763 	17110 	17446 	18142 	17971 	18495 	18697 	19327 	19891 	20416 	20652 	20033 	19601 	20440 	20717 	20945 	21330 	21116 	20777 	21046 	21590 	21652 	21365 	21133 	21707 
A,T,NOX,NFR2H2,EU27_2020	164 	185 	187 	191 	139 	95 	97 	130 	112 	98 	82 	126 	125 	89 	67 	84 	60 	88 	70 	57 	60 	72 	68 	89 	57 	46 	44 	42 	47 	40 	15 	16 
A,T,NOX,NFR2H3,EU27_2020	848 	0 	0 	0 	0 	0 	36 	1 	1 	1 	0 	0 	28 	1 	1 	22 	14 	10 	35 	20 	59 	45 	50 	55 	52 	51 	60 	66 	70 	96 	71 	38 
A,T,NOX,NFR2I,EU27_2020	312 	310 	310 	606 	608 	1617 	1655 	1162 	1698 	1344 	631 	889 	1047 	629 	818 	561 	394 	282 	556 	759 	799 	722 	690 	681 	1151 	620 	625 	682 	736 	861 	529 	618 
A,T,NOX,NFR2J,EU27_2020	: 	: 	: 	: 	: 	: 	39 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,T,NOX,NFR2K,EU27_2020	: 	: 	: 	: 	: 	: 	38 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,T,NOX,NFR2L,EU27_2020	2 	2 	0 	15 	5 	87 	103 	35 	58 	38 	33 	27 	68 	103 	259 	244 	235 	250 	255 	260 	91 	90 	89 	114 	117 	75 	74 	95 	74 	70 	43 	64 
A,T,NOX,NFR3B1A,EU27_2020	15569 	14438 	13352 	12810 	12557 	12367 	12128 	11869 	11771 	11346 	10938 	10909 	10639 	10427 	10068 	10115 	9897 	9774 	9592 	9314 	9198 	9048 	9017 	9030 	8902 	8984 	8946 	8940 	8823 	8705 	8705 	8562 
A,T,NOX,NFR3B1B,EU27_2020	13527 	13234 	12743 	12401 	12395 	12632 	12660 	12775 	12508 	12381 	12713 	12624 	12291 	12041 	12105 	12162 	12293 	12455 	12509 	12275 	11938 	11814 	11842 	11792 	11877 	12289 	12386 	12357 	12420 	12101 	11928 	11858 
A,T,NOX,NFR3B2,EU27_2020	1583 	1541 	1453 	1412 	1357 	1318 	1409 	1351 	1345 	1305 	1392 	1333 	1274 	1274 	1226 	1229 	1266 	1245 	1233 	1240 	1200 	1113 	1126 	1108 	1094 	1124 	1103 	1112 	1119 	1098 	1095 	1072 
A,T,NOX,NFR3B3,EU27_2020	5611 	5509 	5487 	5141 	5051 	5043 	4842 	4768 	4796 	4692 	4424 	4179 	4224 	4172 	3979 	4000 	3950 	3812 	3432 	3246 	3163 	3075 	2864 	2750 	2673 	2704 	2635 	2668 	2748 	2646 	2675 	2553 
A,T,NOX,NFR3B4A,EU27_2020	34 	29 	35 	34 	36 	48 	54 	51 	58 	63 	57 	68 	66 	72 	67 	63 	68 	81 	79 	85 	88 	80 	72 	77 	69 	64 	62 	65 	65 	64 	65 	65 
A,T,NOX,NFR3B4D,EU27_2020	330 	312 	300 	301 	313 	331 	357 	359 	360 	355 	413 	434 	457 	463 	442 	455 	496 	476 	484 	505 	557 	519 	524 	520 	528 	554 	601 	627 	666 	695 	720 	712 
A,T,NOX,NFR3B4E,EU27_2020	1122 	1157 	1140 	1130 	1043 	1066 	1047 	1049 	1054 	1056 	1071 	1075 	987 	998 	984 	989 	976 	1061 	1075 	1060 	1028 	1030 	1003 	1004 	987 	974 	965 	945 	957 	933 	937 	946 
A,T,NOX,NFR3B4F,EU27_2020	174 	167 	162 	154 	145 	136 	129 	127 	116 	104 	99 	92 	82 	71 	64 	57 	51 	47 	44 	40 	37 	36 	37 	35 	30 	28 	24 	20 	21 	23 	24 	21 
A,T,NOX,NFR3B4G1,EU27_2020	4045 	3980 	3758 	3593 	3676 	3693 	3757 	3718 	3740 	3788 	3786 	3899 	3888 	3798 	3917 	3955 	3884 	3840 	3915 	3930 	3931 	3812 	3824 	3924 	3859 	3968 	3951 	3995 	3976 	4030 	3990 	3996 
A,T,NOX,NFR3B4G2,EU27_2020	7332 	6682 	6251 	5836 	5889 	6186 	6259 	6185 	6282 	6205 	6093 	6260 	6210 	5835 	5689 	5650 	5408 	5562 	5570 	5737 	5564 	5631 	5512 	5596 	5687 	5869 	6062 	6160 	6256 	6353 	6375 	6400 
A,T,NOX,NFR3B4G3,EU27_2020	1276 	1296 	1314 	1360 	1481 	1499 	1355 	1401 	1458 	1404 	1517 	1498 	1410 	1208 	1188 	1158 	1156 	1229 	1099 	1055 	1065 	1084 	1108 	993 	1046 	1069 	1117 	1112 	1147 	1176 	1195 	1133 
A,T,NOX,NFR3B4G4,EU27_2020	1316 	1327 	1341 	1241 	1164 	1170 	985 	1138 	1221 	1202 	1147 	1233 	1224 	1110 	1073 	1064 	988 	1016 	943 	885 	920 	940 	890 	898 	849 	802 	780 	752 	838 	842 	776 	801 
A,T,NOX,NFR3B4H,EU27_2020	1518 	1781 	2025 	2047 	2240 	2456 	2622 	2470 	2554 	2159 	2199 	2365 	2427 	2309 	1705 	1680 	1696 	1691 	1441 	1412 	1444 	1442 	1477 	1459 	1470 	1465 	1359 	1305 	1224 	1141 	1105 	1083 
A,T,NOX,NFR3DA1,EU27_2020	520572 	451646 	422269 	399863 	399476 	397249 	412178 	414534 	415491 	419360 	423654 	418316 	406290 	406485 	407709 	394794 	390574 	394926 	386977 	371787 	374092 	378663 	383705 	390580 	400455 	406177 	409972 	413214 	407772 	388928 	394300 	386835 
A,T,NOX,NFR3DA2A,EU27_2020	253957 	243778 	234154 	227319 	223143 	221393 	220609 	218150 	218216 	213836 	208187 	207389 	204900 	202486 	198111 	198286 	196642 	197758 	194001 	192115 	189186 	188338 	188052 	188738 	189930 	191260 	191485 	192393 	192529 	190034 	190641 	187251 
A,T,NOX,NFR3DA2B,EU27_2020	2882 	2985 	3064 	3145 	3194 	3704 	3894 	4052 	4016 	4072 	4141 	4275 	4261 	4261 	3901 	3890 	4000 	4326 	4571 	4819 	4759 	4629 	4744 	3435 	3711 	3963 	3812 	3772 	3781 	3834 	3542 	3557 
A,T,NOX,NFR3DA2C,EU27_2020	1672 	1737 	1862 	2069 	2476 	2797 	3176 	3344 	3522 	3803 	4330 	4962 	5184 	5243 	5507 	6353 	7572 	8758 	9817 	11241 	12910 	16459 	16859 	19543 	21178 	21226 	21025 	22451 	22020 	22900 	24825 	24665 
A,T,NOX,NFR3DA3,EU27_2020	122285 	119517 	117696 	114886 	113491 	113289 	114973 	114075 	112435 	112708 	112260 	110271 	107619 	106419 	105084 	104011 	103497 	103988 	103274 	101888 	101649 	98996 	97567 	97770 	98412 	99383 	99851 	99968 	99813 	98982 	98827 	98307 
A,T,NOX,NFR3DA4,EU27_2020	2655 	2657 	2672 	2683 	2616 	2632 	2655 	2675 	2667 	2611 	2600 	2542 	2624 	2534 	2523 	2504 	2739 	2664 	2637 	2603 	2574 	2561 	2490 	2553 	2575 	2445 	2479 	2599 	2579 	2601 	2591 	2587 
A,T,NOX,NFR3F,EU27_2020	28652 	28634 	24932 	25219 	22766 	19520 	26956 	25525 	27296 	24720 	14382 	8964 	9360 	8959 	7480 	7086 	6366 	5928 	5862 	5687 	5320 	5355 	5130 	4686 	4855 	4640 	4081 	4210 	4069 	3995 	3779 	3732 
A,T,NOX,NFR3I,EU27_2020	7 	12 	16 	1 	2 	8 	18 	10 	21 	40 	38 	74 	167 	206 	112 	92 	422 	163 	135 	199 	196 	206 	181 	202 	265 	222 	186 	192 	198 	204 	183 	220 
A,T,NOX,NFR5A,EU27_2020	14 	17 	21 	26 	42 	54 	69 	84 	91 	110 	121 	135 	146 	159 	219 	188 	202 	205 	213 	189 	177 	147 	132 	133 	134 	126 	132 	114 	122 	99 	109 	109 
A,T,NOX,NFR5B2,EU27_2020	: 	: 	: 	: 	2 	8 	8 	11 	14 	13 	13 	13 	7 	6 	8 	10 	8 	11 	7 	16 	33 	43 	63 	80 	103 	115 	109 	114 	104 	104 	104 	95 
A,T,NOX,NFR5C1A,EU27_2020	6494 	6492 	6351 	6305 	5840 	5364 	5124 	4592 	3930 	3154 	2804 	2221 	1646 	1331 	1350 	967 	539 	491 	470 	372 	272 	264 	206 	254 	164 	141 	101 	75 	72 	54 	42 	39 
A,T,NOX,NFR5C1B1,EU27_2020	808 	792 	796 	903 	970 	1097 	1038 	1119 	1133 	1106 	906 	865 	790 	943 	996 	1113 	975 	760 	1010 	1029 	988 	920 	986 	921 	569 	600 	655 	686 	643 	648 	838 	637 
A,T,NOX,NFR5C1B2,EU27_2020	1264 	1341 	1389 	1391 	1557 	1587 	1621 	1549 	1648 	1690 	1796 	1897 	2037 	2124 	1857 	2251 	1930 	1616 	1695 	1365 	1645 	1545 	1575 	1258 	1488 	1259 	1252 	1265 	1300 	1414 	1308 	1225 
A,T,NOX,NFR5C1B3,EU27_2020	672 	566 	484 	418 	360 	352 	329 	310 	252 	225 	211 	206 	187 	161 	175 	131 	124 	108 	100 	125 	106 	108 	96 	95 	103 	101 	106 	99 	105 	105 	121 	137 
A,T,NOX,NFR5C1B4,EU27_2020	355 	364 	372 	381 	412 	416 	432 	435 	470 	467 	546 	505 	525 	541 	443 	448 	493 	646 	642 	526 	642 	644 	752 	559 	608 	673 	493 	518 	507 	629 	608 	668 
A,T,NOX,NFR5C1B5,EU27_2020	381 	406 	419 	515 	545 	560 	592 	598 	617 	639 	646 	662 	698 	740 	747 	765 	784 	815 	859 	900 	952 	961 	1016 	1058 	1135 	1240 	1250 	1319 	1405 	1456 	1649 	1698 
A,T,NOX,NFR5C1B6,EU27_2020	68 	66 	72 	13 	14 	6 	3 	4 	25 	2 	8 	60 	112 	: 	52 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,T,NOX,NFR5C2,EU27_2020	48569 	44971 	47665 	43950 	40669 	34645 	53293 	60141 	51319 	49379 	56631 	63603 	54083 	69073 	57502 	51516 	60341 	60122 	57304 	63440 	64938 	67323 	48889 	74822 	53127 	64433 	63666 	60496 	78164 	59623 	70515 	70733 
A,T,NOX,NFR5D1,EU27_2020	10 	10 	11 	11 	12 	12 	14 	12 	13 	13 	8 	14 	15 	15 	16 	15 	16 	16 	16 	17 	17 	16 	13 	12 	12 	13 	13 	13 	13 	14 	13 	13 
A,T,NOX,NFR5D2,EU27_2020	5 	5 	5 	5 	5 	5 	9 	9 	6 	6 	3 	12 	6 	6 	3 	3 	9 	10 	10 	4 	4 	4 	4 	4 	5 	3 	4 	4 	4 	4 	3 	4 
A,T,NOX,NFR5E,EU27_2020	170 	175 	177 	173 	173 	194 	192 	186 	178 	179 	212 	209 	177 	186 	171 	176 	178 	185 	187 	198 	192 	183 	180 	176 	175 	186 	202 	210 	217 	213 	209 	210 
A,T,NOX,NFR6A,EU27_2020	295 	275 	263 	287 	319 	356 	352 	423 	459 	570 	482 	327 	340 	346 	337 	204 	194 	191 	176 	186 	168 	166 	162 	162 	168 	169 	180 	179 	221 	219 	221 	223 
A,T,NOX,NFR6B,EU27_2020	16991 	17980 	18501 	18169 	17736 	17261 	16559 	16753 	16686 	16141 	16920 	15502 	14451 	14329 	14425 	14726 	14459 	14396 	14097 	14211 	15001 	14868 	14876 	13839 	14712 	14669 	15315 	15843 	16168 	15948 	15283 	15728 
A,T,NOX,NFR_TOT_NAT,EU27_2020	15126811 	14841792 	14478330 	13840342 	13377903 	13087008 	12981442 	12547612 	12247736 	11881163 	11512785 	11348734 	11138148 	11060021 	10924637 	10721194 	10484306 	10191472 	9537569 	8830579 	8626623 	8345937 	7988187 	7664202 	7394857 	7278317 	7049767 	6906041 	6607471 	6222979 	5580716 	5635784 
